# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid   ""
msgstr  "Project-Id-Version: PACKAGE VERSION\n"
        "Report-Msgid-Bugs-To: \n"
        "POT-Creation-Date: 2014-10-12 11:36+0200\n"
        "PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
        "Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
        "Language-Team: LANGUAGE <LL@li.org>\n"
        "Language: \n"
        "MIME-Version: 1.0\n"
        "Content-Type: text/plain; charset=CHARSET\n"
        "Content-Transfer-Encoding: 8bit\n"

#: trunk/Controller/Mailer.php:95
msgid   "Welcome to Skill Project!"
msgstr  "Bienvenue sur Skill Project&nbsp;!"

#: trunk/Controller/Mailer.php:124
msgid   "We received your message on Skill Project!"
msgstr  "Nous avons bien reçu votre message sur Skill Project !"

#: trunk/Controller/Mailer.php:153
msgid   "Your application on Skill Project"
msgstr  "Votre canidature à Skill Project"

#: trunk/Controller/Mailer.php:184
msgid   "Forgot your password on Skill Project?"
msgstr  "Vous avez oublié votre mot de passe sur Skill Project ?"

#: trunk/Controller/Mailer.php:213
msgid   "Skill Project: New application!"
msgstr  "Skill Project : nouvelle candidature !"

#: trunk/Controller/Mailer.php:241
msgid   "Skill Project: New Contact Message!"
msgstr  "Skill Project : nouveau message !"

#: trunk/Controller/Mailer.php:264
msgid   "Skill Project Alert: "
msgstr  "Alerte Skill Project : "

#: trunk/Controller/ApiController.php:150
msgid   "Node deleted."
msgstr  "Noeud effacé."

#: trunk/Controller/ApiController.php:184
msgid   "Message posted!"
msgstr  "Message envoyé !"

#: trunk/Controller/ApiController.php:192
msgid   "Error posting message."
msgstr  "Erreur lors de l'envoi du message."

#: trunk/Controller/ApiController.php:197
msgid   "An error occured."
msgstr  "Une erreur est survenue."

#: trunk/Controller/ApiController.php:243
msgid   "Skill moved!"
msgstr  "Compétence déplacée !"

#: trunk/Controller/ApiController.php:253
msgid   "Skill copied!"
msgstr  "Compétence copiée !"

#: trunk/Controller/ApiController.php:259
#: trunk/Controller/ApiController.php:321
#: trunk/Controller/ApiController.php:390
#: trunk/Controller/ApiController.php:556
msgid   "Something went wrong."
msgstr  "Quelque chose a mal tourné."

#: trunk/Controller/ApiController.php:316
msgid   "Translation saved!"
msgstr  "Traduction enregistrée !"

#: trunk/Controller/ApiController.php:385
#: trunk/Controller/ApiController.php:551
msgid   "Skill saved!"
msgstr  "Compétence enregistrée !"

#: trunk/Controller/Router.php:41
msgid   "You 404ed"
msgstr  "T'es paumé sur la route 404"

#: trunk/Controller/MainController.php:20
msgid   "The Universal Skills Map"
msgstr  "Carte globale des compétences"

#: trunk/Controller/MainController.php:42
